Wall time,Step,Value,Smoothed_Value_Same
1735128864.79555,672000,40.450870513916016,40.18457323710124
1735128892.9781663,674000,40.29433441162109,40.181022822062175
1735128921.0804229,676000,40.07657241821289,40.177904535929365
1735128949.055656,678000,40.43859100341797,40.175247243245444
1735128977.454708,680000,40.88399887084961,40.170750592549645
1735129005.6981914,682000,40.206939697265625,40.16826969146729
1735129033.6743724,684000,40.01912689208984,40.16605959574382
1735129061.6639695,686000,40.166351318359375,40.16333513895671
1735129089.672771,688000,40.32144927978516,40.162948252360025
1735129117.8815396,690000,40.3339729309082,40.16007596333822
1735129146.008732,692000,40.516212463378906,40.15780529022217
1735129174.1317124,694000,40.09365463256836,40.15889053344727
1735129202.3833394,696000,40.30530548095703,40.15656370798747
1735129230.8891387,698000,40.11487579345703,40.15582635243734
1735129258.8138182,700000,40.044654846191406,40.15428817749024
1735129287.1344025,702000,40.1484260559082,40.151228268941246
1735129315.2511728,704000,40.2709846496582,40.148951632181806
1735129344.0619414,706000,40.145694732666016,40.144637794494635
1735129372.0862026,708000,40.31808853149414,40.14219823201498
1735129400.270599,710000,40.60019302368164,40.1411296081543
1735129428.225109,712000,40.27463150024414,40.139573351542154
1735129456.1279857,714000,40.29272079467773,40.13554300944011
1735129484.127633,716000,40.63080978393555,40.13387218475342
1735129511.9836516,718000,40.11594009399414,40.13224379221599
1735129540.2384005,720000,40.117488861083984,40.130628395080564
1735129568.4874594,722000,39.88298797607422,40.12953759511312
1735129596.9004917,724000,40.56159591674805,40.127788874308266
1735129624.7404132,726000,40.6845588684082,40.12440101623535
1735129652.9922028,728000,40.09516143798828,40.12390139261882
1735129680.9844542,730000,40.111915588378906,40.12074618021647
1735129709.9828734,732000,40.83624267578125,40.11904036204021
1735129738.057753,734000,40.04029846191406,40.116191190083825
1735129765.9641654,736000,40.42628860473633,40.11218107859294
1735129793.6691916,738000,40.04458618164063,40.110329729715986
1735129821.463253,740000,40.38893508911133,40.10859079996745
1735129849.526752,742000,40.66109085083008,40.1082444636027
1735129877.7045555,744000,40.51349639892578,40.10772216796876
1735129905.8094974,746000,39.76873779296875,40.10653152465821
1735129933.9051566,748000,40.52448654174805,40.104991683959966
1735129962.259474,750000,40.56428146362305,40.10398240407308
1735129990.286615,752000,40.00650024414063,40.10397855122884
1735130018.3694415,754000,40.32903671264648,40.104463233947754
1735130046.9722974,756000,40.276123046875,40.10202545166016
1735130075.5206356,758000,40.342472076416016,40.10068162282308
1735130103.5801158,760000,40.64832305908203,40.099303118387866
1735130131.8331964,762000,40.39743423461914,40.096038322448734
1735130159.3212628,764000,40.200775146484375,40.09387419382732
1735130187.3917522,766000,40.006874084472656,40.092993151346846
1735130215.7243092,768000,39.89305114746094,40.09044637044271
1735130243.69428,770000,40.67396545410156,40.08800930023194
1735130271.8214982,772000,40.56532669067383,40.084832738240564
1735130300.023853,774000,39.72300338745117,40.08281305948894
1735130328.2175665,776000,39.94468688964844,40.08054705301921
1735130356.130299,778000,40.00662612915039,40.07946725209554
1735130384.3952563,780000,40.3155403137207,40.07635482788086
1735130412.836432,782000,40.008399963378906,40.074857304890955
1735130440.9640367,784000,40.20888519287109,40.07192952473959
1735130469.0203595,786000,40.40703201293945,40.06979286193848
1735130497.0765069,788000,39.8686752319336,40.06911244710287
1735130524.81826,790000,40.28860855102539,40.067763086954756
1735130552.8673832,792000,40.30975341796875,40.06483554840088
1735130581.181393,794000,40.305511474609375,40.06211280822754
1735130608.9594212,796000,39.823490142822266,40.060666732788086
1735130636.9903262,798000,39.67721176147461,40.057328872680664
1735130665.4156318,800000,40.27432632446289,40.056368624369306
1735130693.7142043,802000,40.169681549072266,40.05344298044841
1735130721.6253357,804000,39.52237319946289,40.051243171691894
1735130749.627137,806000,39.76346206665039,40.05037770589193
1735130778.5134096,808000,40.24960708618164,40.048792928059896
1735130806.6999369,810000,39.93452835083008,40.04640274047852
1735130834.6712222,812000,40.00074768066406,40.046822789510095
1735130862.956822,814000,40.20054626464844,40.04471018473308
1735130890.6765409,816000,40.20671081542969,40.042671305338544
1735130918.8989897,818000,40.36323928833008,40.041241302490235
1735130947.1420257,820000,39.64469528198242,40.03787448883057
1735130975.0748863,822000,40.31117630004883,40.03538812001547
1735131003.154457,824000,40.286895751953125,40.03399403889974
1735131031.3657916,826000,40.20542144775391,40.03241493225098
1735131059.416858,828000,39.8713264465332,40.02999631245932
1735131087.5766582,830000,39.91375350952149,40.02801539103191
1735131115.557356,832000,39.98502349853516,40.024221191406255
1735131144.1265297,834000,40.304725646972656,40.0222343826294
1735131172.243166,836000,40.12896728515625,40.021167869567876
1735131200.4298909,838000,39.97523498535156,40.02117535909017
1735131228.446864,840000,40.09015274047852,40.018374112447106
1735131256.330848,842000,39.63155746459961,40.014154802958174
1735131284.5623603,844000,39.99467086791992,40.011851196289065
1735131312.6263938,846000,40.1627311706543,40.008247782389326
1735131340.69504,848000,39.91667175292969,40.00675161997478
1735131368.9524803,850000,39.94452667236328,40.00695131937663
1735131397.3144853,852000,39.8802604675293,40.00477261861165
1735131425.3038464,854000,39.78417205810547,40.00272916158041
1735131453.436519,856000,40.11541366577149,40.001734593709315
1735131481.468573,858000,39.7895393371582,40.00158565521241
1735131510.0141342,860000,39.90323257446289,40.00036472320557
1735131537.9282126,862000,39.74190521240234,39.99939526875814
1735131566.0109897,864000,40.08203125,39.99783671061198
1735131593.9453423,866000,39.95928192138672,39.99477667490642
1735131621.8823683,868000,39.77760696411133,39.99357879638672
1735131650.0882795,870000,39.81184387207031,39.99574844360352
1735131678.1940558,872000,39.432594299316406,39.99300910949707
1735131706.2490618,874000,39.83398818969727,39.9907220586141
1735131734.251859,876000,39.72499847412109,39.98932810465495
1735131762.6054628,878000,40.05723190307617,39.98698717753093
1735131790.5380964,880000,39.98167037963867,39.984574750264485
1735131818.5615275,882000,39.99482727050781,39.98435666402181
1735131847.0293407,884000,40.06018829345703,39.98086752573649
1735131875.4857953,886000,40.32852554321289,39.98102935791016
1735131903.652503,888000,40.0274658203125,39.97955401102702
1735131931.8034158,890000,39.77804565429688,39.97796056111655
1735131959.721633,892000,39.78975296020508,39.97498346964518
1735131987.6469438,894000,39.912715911865234,39.973306312561036
1735132015.844971,896000,39.696266174316406,39.97257094065348
1735132044.0002117,898000,39.81853103637695,39.97058579762777
1735132072.151194,900000,39.9079475402832,39.97060143788656
1735132101.0397353,902000,39.96382141113281,39.97097588857015
1735132131.8478372,904000,39.70146560668945,39.96801472981771
1735132164.456033,906000,39.86268615722656,39.966461766560876
1735132196.713977,908000,40.35586929321289,39.96412317911784
1735132229.3153565,910000,40.18805313110352,39.96330909729004
1735132261.3909872,912000,40.44192123413086,39.96330687204997
1735132293.767745,914000,39.59195709228516,39.962118301391605
1735132326.5939376,916000,40.00300598144531,39.96101323445639
1735132359.0574408,918000,39.7399787902832,39.959868342081705
1735132392.7197225,920000,39.79228973388672,39.95675645192465
1735132425.7351985,922000,39.449485778808594,39.955272699991866
1735132459.004651,924000,39.74200439453125,39.953827463785814
1735132491.4402711,926000,39.7763671875,39.953804651896164
1735132523.6072874,928000,39.488677978515625,39.951285743713385
1735132555.568602,930000,39.7171516418457,39.9495767847697
1735132588.243157,932000,39.703861236572266,39.950723559061686
1735132619.9010894,934000,40.13713836669922,39.95010670979818
1735132652.1481457,936000,39.857757568359375,39.949398880004885
1735132684.2208557,938000,40.12287521362305,39.94751726786296
1735132716.2453892,940000,39.687137603759766,39.94706877390544
1735132748.6553066,942000,39.66261291503906,39.946295229593915
1735132781.017234,944000,39.550254821777344,39.94437684377034
1735132812.7786632,946000,39.790557861328125,39.94336841583252
1735132844.725109,948000,39.31597518920898,39.943122444152834
1735132876.732978,950000,40.07535934448242,39.941457239786786
1735132908.434036,952000,39.74398422241211,39.94032657623292
1735132940.5464673,954000,40.131595611572266,39.9371039835612
1735132972.607809,956000,39.87129211425781,39.93512880961101
1735133005.3361976,958000,39.74459457397461,39.93194717407227
1735133036.7071548,960000,39.61555099487305,39.930425593058274
1735133068.2569537,962000,40.24798202514648,39.930450757344566
1735133100.6450732,964000,39.59860610961914,39.92973640441895
1735133132.7181597,966000,39.6970100402832,39.928784929911295
1735133164.7464273,968000,39.397308349609375,39.9272340520223
1735133196.74996,970000,39.65318298339844,39.927483596801764
1735133228.5794468,972000,39.54376220703125,39.926662915547695
1735133260.2174854,974000,39.65010452270508,39.925267448425295
1735133292.4319284,976000,39.70210647583008,39.92396275838216
1735133324.333744,978000,39.52416610717773,39.92325729370117
1735133356.4116738,980000,39.61690139770508,39.921719843546555
1735133388.2110493,982000,39.63941955566406,39.91797365824382
1735133420.3597426,984000,39.98733139038086,39.918108787536625
1735133452.6699035,986000,40.01514434814453,39.9165348815918
1735133484.728389,988000,39.74596786499024,39.91463284810385
1735133516.9191544,990000,39.69910430908203,39.91240585327149
1735133548.738982,992000,40.432838439941406,39.91110137939454
1735133581.0934744,994000,39.98737716674805,39.90966046651205
1735133612.7179315,996000,40.02867126464844,39.91030635833741
1735133645.3533916,998000,39.98078536987305,39.908050333658856
1735133677.0493248,1000000,39.982521057128906,39.90591896057129
1735133709.0824142,1002000,39.86554336547852,39.905629323323566
1735133740.989057,1004000,39.18323516845703,39.90296955108643
1735133772.844783,1006000,39.89963150024414,39.90091083526612
1735133804.951718,1008000,40.00405883789063,39.89985521952312
1735133836.9818478,1010000,39.92451095581055,39.89686772664389
1735133868.884714,1012000,39.55813980102539,39.89419857025147
1735133900.7655172,1014000,39.95155715942383,39.89235814412436
1735133933.0292888,1016000,39.71828842163086,39.89019432067872
1735133964.7380552,1018000,40.00872802734375,39.88718148549398
1735133996.382801,1020000,39.68983840942383,39.88703006744385
1735134028.372768,1022000,40.02607727050781,39.887149874369314
1735134060.1968791,1024000,39.60945129394531,39.887761522928876
1735134092.0465083,1026000,40.03179168701172,39.885751546223965
1735134123.435738,1028000,39.67649841308594,39.884295578002934
1735134155.2113247,1030000,39.98359680175781,39.88345303853353
1735134186.8082814,1032000,40.16187286376953,39.88137547810873
1735134218.702413,1034000,39.84798049926758,39.87799868265788
1735134250.623631,1036000,39.91345977783203,39.8771104558309
1735134282.712384,1038000,39.97142791748047,39.87453937530518
1735134314.4838142,1040000,40.44404602050781,39.874390665690115
1735134346.1574495,1042000,40.11856842041016,39.87462580362956
1735134378.3037312,1044000,39.84965515136719,39.87200096130371
1735134409.94714,1046000,39.72703170776367,39.870943578084315
1735134441.458226,1048000,39.96535110473633,39.872465782165534
1735134472.985402,1050000,39.90203094482422,39.870586306254076
1735134504.816501,1052000,40.13206481933594,39.86774215698242
1735134536.3398044,1054000,39.50425338745117,39.86580829620362
1735134568.259248,1056000,39.570091247558594,39.86427436828613
1735134599.9716277,1058000,39.5633659362793,39.86264675140381
1735134631.9910364,1060000,39.3189582824707,39.861985473632814
1735134663.4623585,1062000,39.408653259277344,39.86076128641764
1735134695.019774,1064000,39.9118766784668,39.858885027567545
1735134727.3098228,1066000,39.480228424072266,39.85800949096679
1735134759.2615,1068000,39.2817611694336,39.85920291900635
1735134790.6912622,1070000,39.4888916015625,39.861599706014
1735134821.9890735,1072000,39.80393600463867,39.85959871927898
1735134853.829748,1074000,39.84394454956055,39.8580631128947
1735134885.5786562,1076000,39.78531646728516,39.858499259948736
1735134917.484915,1078000,39.15914535522461,39.85811186472576
1735134949.2915535,1080000,39.49314880371094,39.85770567576091
1735134981.31003,1082000,39.50374984741211,39.85728337605795
1735135013.014497,1084000,39.6254997253418,39.857312062581386
1735135044.376038,1086000,39.715476989746094,39.85611209869385
1735135076.3065248,1088000,39.99394989013672,39.8561043548584
1735135108.20287,1090000,39.28411865234375,39.85600872039795
1735135139.993601,1092000,39.50196075439453,39.854293810526535
1735135171.7062285,1094000,39.623172760009766,39.8532149887085
1735135203.719494,1096000,39.33884811401367,39.851424395243335
1735135235.7064447,1098000,39.89422225952149,39.8516651916504
1735135267.4666257,1100000,39.494285583496094,39.851824340820315
1735135299.595319,1102000,39.85334014892578,39.85010627746583
1735135331.919441,1104000,39.67009735107422,39.84904998779297
1735135363.804945,1106000,39.63102722167969,39.85085384368897
1735135395.9919505,1108000,39.84113311767578,39.85169600168864
1735135427.6774917,1110000,39.81705093383789,39.850625114440916
1735135459.481885,1112000,39.603546142578125,39.849526812235524
1735135491.0846145,1114000,39.68180084228516,39.84941454569499
1735135522.5902455,1116000,39.57355499267578,39.84830651601156
1735135554.0388043,1118000,39.33552932739258,39.848217595418305
1735135586.000589,1120000,39.900917053222656,39.84794476826986
1735135617.882665,1122000,39.77691268920898,39.848073234558115
1735135649.661692,1124000,39.95351409912109,39.84816515604655
1735135681.455654,1126000,39.66070938110352,39.84765036265056
1735135713.7058153,1128000,39.820579528808594,39.84712418874105
1735135745.2274115,1130000,39.52399444580078,39.84772677103679
1735135776.7189188,1132000,39.593536376953125,39.84684220631918
1735135808.4912407,1134000,40.0245475769043,39.845689709981286
1735135840.087177,1136000,39.967247009277344,39.84362037658692
1735135871.4496047,1138000,39.33965301513672,39.842352612813315
1735135902.953016,1140000,39.559940338134766,39.841875877380375
1735135934.7176569,1142000,39.91869735717773,39.841772969563806
1735135966.2642794,1144000,39.37109756469727,39.84197275797526
1735135997.919596,1146000,39.466121673583984,39.84148198445638
1735136030.2854662,1148000,39.93875503540039,39.84007387797038
1735136062.084453,1150000,40.16731262207031,39.839873771667484
1735136093.6553862,1152000,40.18282699584961,39.83865361531576
1735136125.642644,1154000,39.927154541015625,39.838168296813976
1735136157.2066915,1156000,40.1257209777832,39.83712240854899
1735136189.697055,1158000,39.85449981689453,39.835707410176596
1735136221.1931431,1160000,40.03424453735352,39.83514691670736
1735136252.9021492,1162000,40.044620513916016,39.83540636698405
1735136284.5886517,1164000,39.60490036010742,39.83462432861328
1735136316.665402,1166000,40.07841491699219,39.83352764129639
1735136348.656376,1168000,40.44245910644531,39.83279232025147
1735136380.2308896,1170000,39.62198638916016,39.83482322692872
1735136411.5625083,1172000,40.012474060058594,39.83455610911052
1735136443.1573324,1174000,39.9474983215332,39.83612902323406
1735136474.8457282,1176000,39.52611541748047,39.835977490743005
1735136506.3859754,1178000,39.70683670043945,39.83690937042237
1735136538.6635363,1180000,40.11262130737305,39.8351244099935
1735136570.1187737,1182000,39.44417953491211,39.83409598032634
1735136601.451724,1184000,40.29087448120117,39.8340153503418
1735136632.9793985,1186000,39.90744400024414,39.83424359639486
1735136664.4669552,1188000,39.68310546875,39.83156372070313
1735136696.623308,1190000,39.61228942871094,39.83083754221599
1735136728.1279397,1192000,39.85437774658203,39.830574696858726
1735136759.650452,1194000,39.715946197509766,39.82977794647218
1735136791.469265,1196000,39.64345932006836,39.82960976918539
1735136823.0723343,1198000,40.09572982788086,39.83110350290934
1735136854.6048732,1200000,39.95817184448242,39.83054467519125
1735136886.2520633,1202000,39.545108795166016,39.8294098409017
1735136917.924611,1204000,39.75508117675781,39.82818161010743
1735136949.8630848,1206000,39.95729064941406,39.82838020324708
1735136981.6587944,1208000,39.68963241577149,39.82816507975261
1735137013.1534328,1210000,40.06424331665039,39.82654989878337
1735137044.8786235,1212000,40.063846588134766,39.82528157552083
1735137076.7065454,1214000,39.71440887451172,39.82298191070557
1735137109.9398112,1216000,39.70870208740234,39.824280522664395
1735137142.1165066,1218000,39.25017166137695,39.82340157826742
1735137174.0599608,1220000,39.72487258911133,39.82173346201579
1735137205.666393,1222000,39.87973785400391,39.82237915039063
1735137237.466997,1224000,40.2347412109375,39.82388036092123
1735137269.6727269,1226000,39.98278045654297,39.82275520324707
1735137300.8589292,1228000,39.87971496582031,39.8232633972168
1735137332.140243,1230000,39.95171356201172,39.82401269276937
1735137363.3103132,1232000,40.14142990112305,39.82490221659343
1735137394.8936796,1234000,39.9105224609375,39.82526311238607
1735137426.3873644,1236000,39.978057861328125,39.82481000264487
1735137457.864082,1238000,40.02493667602539,39.825177777608246
1735137489.4851449,1240000,39.89301681518555,39.82239040374756
1735137521.236037,1242000,39.54822540283203,39.82357409159343
1735137552.9480536,1244000,39.88920211791992,39.82531970977784
1735137584.2988708,1246000,40.10020446777344,39.82650611877442
1735137616.4758751,1248000,39.86384963989258,39.82680337270101
1735137648.089755,1250000,39.81979370117188,39.82804533640544
1735137679.9329903,1252000,39.43314743041992,39.82756785074871
1735137711.4152317,1254000,40.06763458251953,39.82684759775798
1735137743.0651288,1256000,39.77346420288086,39.82540101369223
1735137774.4797156,1258000,39.771141052246094,39.82428802490235
1735137805.858745,1260000,40.341339111328125,39.824760131835944
1735137837.166986,1262000,39.91164016723633,39.82602628072104
1735137868.958251,1264000,39.731719970703125,39.825761617024746
1735137900.6148603,1266000,39.61537170410156,39.827186330159506
1735137931.717952,1268000,39.90745544433594,39.82998043060303
1735137963.4732969,1270000,39.99059295654297,39.83258686065674
1735137995.4355009,1272000,40.03223037719727,39.834038480122885
1735138027.01322,1274000,39.90292739868164,39.834309374491376
1735138058.554004,1276000,39.864933013916016,39.83540301005046
1735138089.9595237,1278000,39.97735595703125,39.835953903198245
1735138121.4703856,1280000,39.7601432800293,39.837245915730804
1735138153.1537385,1282000,40.24747848510742,39.838042182922365
1735138184.5695074,1284000,39.54695510864258,39.83866031646729
1735138216.4457426,1286000,39.595741271972656,39.83791085561117
1735138247.838227,1288000,39.653350830078125,39.83667699178061
1735138279.0795395,1290000,39.942630767822266,39.8371905263265
1735138310.4165184,1292000,40.08393859863281,39.836320660909024
1735138342.1213248,1294000,40.28742218017578,39.83383666992188
1735138373.5011363,1296000,39.62849807739258,39.832748451232916
1735138404.7941108,1298000,39.4754638671875,39.83085369110108
1735138436.270444,1300000,39.957763671875,39.830402081807456
1735138467.7353747,1302000,39.350494384765625,39.829171867370604
1735138499.1244051,1304000,39.65336990356445,39.82977720896403
1735138531.0088005,1306000,39.829010009765625,39.833260765075686
1735138562.570885,1308000,39.42184066772461,39.83199647267659
1735138594.606155,1310000,39.79944610595703,39.831541811625165
1735138625.967498,1312000,39.722503662109375,39.831902821858726
1735138657.3962986,1314000,39.64357376098633,39.83287653605143
1735138689.2702246,1316000,39.726959228515625,39.832548484802246
1735138721.1509535,1318000,40.07051467895508,39.83368100484212
1735138752.622836,1320000,40.1534309387207,39.83311405181885
1735138784.2292342,1322000,40.06648254394531,39.83260524749756
1735138815.5535164,1324000,39.95860290527344,39.8318431854248
1735138847.2368162,1326000,40.24776840209961,39.831362380981446
1735138878.8744152,1328000,39.84239959716797,39.829416033426924
1735138910.4047053,1330000,39.4886474609375,39.82996110280355
1735138942.1067035,1332000,39.823204040527344,39.82831309000652
1735138973.7133474,1334000,39.77383041381836,39.826331024169924
1735139005.2581642,1336000,39.65496444702149,39.82626427968343
